year,temperature
3.84,63.37836
3.85,63.48433
3.86,67.85146
3.87,86.0184
3.88,58.33601
3.89,67.74004
3.9,94.31597
3.91,68.02551
3.92,62.49781
3.93,54.22791
3.94,59.24176
3.95,48.56202
3.96,50.4477
3.97,62.82042
3.98,70.73367
3.99,68.58266
4,64.87843
4.01,51.14466
4.02,76.44106
4.03,74.90784
4.04,86.88643
4.05,52.50933
4.06,68.49319
4.07,89.09079
4.08,72.91086
4.09,85.67873
4.1,77.5958
4.11,73.16167
4.12,80.80601
4.13,53.44505
4.14,67.76507
4.15,76.85723
4.16,83.75608
4.17,77.487
4.18,71.13985
4.19,79.91613
4.2,67.87697
4.21,55.83401
4.22,65.70629
4.23,63.31564
4.24,67.57282
4.25,58.91131
4.26,68.02627
4.27,80.81984
4.28,40.88503
4.29,63.27583
4.3,48.73301
4.31,48.13988
4.32,34.68977
4.33,48.63256
4.34,52.90289
4.35,33.57785
4.36,65.49509
4.37,36.74373
4.38,19.75717
4.39,39.59079
4.4,62.42159
4.41,53.02826
4.42,47.99679
4.43,41.26958
4.44,36.15729
4.45,25.33487
4.46,12.82549
4.47,3.88201
4.48,12.55732
4.49,4.77835
4.5,11.02251
4.51,26.52058
4.52,8.76533
4.53,0.65079
4.54,4.78639
4.55,-4.14515
4.56,19.6589
4.57,-4.75066
4.58,7.52187
4.59,13.54759
4.6,18.61334
4.61,24.45339
4.62,-13.09875
4.63,12.81283
4.64,-2.85827
4.65,0.11804
4.66,15.69266
4.67,-5.48067
4.68,6.83477
4.69,-1.36608
4.7,-5.72568
4.71,12.96392
4.72,-3.63096
4.73,-3.67887
4.74,5.31327
4.75,7.47476
4.76,-10.86961
4.77,9.93921
4.78,-7.71952
4.79,-9.99745
4.8,-24.18066
4.81,-1.96815
4.82,3.04101
4.83,-6.77412
4.84,13.19181
4.85,7.47762
4.86,2.81271
4.87,20.45546
4.88,-12.05864
4.89,6.42703
4.9,12.64555
4.91,-5.13909
4.92,2.87474
4.93,5.51181
4.94,2.24063
4.95,7.99626
4.96,6.34469
4.97,0.14954
4.98,16.62236
4.99,3.75595
5,3.73632
